1:55:36 PM: 

1:55:36 PM: ***************************
3:58:43 PM: Loss: -0.6789
3:58:43 PM: z: 139.99157
3:58:44 PM: Loss: -0.7924
3:58:44 PM: z: 140.00417
3:58:46 PM: Loss: -0.6779
3:58:46 PM: Z position: 139.99157
3:58:46 PM: Z ends at 139.99157
3:58:46 PM: Interpolation Search X Started
3:58:46 PM: Loss: -0.6714
3:58:46 PM: X: 0.0519, Y: 0.026
3:58:46 PM: Loss: -0.4784
3:58:47 PM: X: 0.0528, Y: 0.026
3:58:47 PM: Loss: -0.534
3:58:47 PM: X: 0.051, Y: 0.026
3:58:48 PM: Loss: -0.437
3:58:48 PM: Interpolation Search Y Started
3:58:48 PM: Loss: -0.4349
3:58:48 PM: X: 0.051, Y: 0.0278
3:58:48 PM: Loss: -0.5991
3:58:49 PM: X: 0.051, Y: 0.0251
3:58:49 PM: Loss: -0.4114
3:58:49 PM: X: 0.051, Y: 0.0242
3:58:49 PM: Loss: -0.4058
3:58:50 PM: X: 0.051, Y: 0.0233
3:58:50 PM: Loss: -0.4028
3:58:50 PM: Z Stepping Started
3:58:50 PM: Loss: -0.4028
3:58:51 PM: Loss: -0.4063
3:58:51 PM: z: 139.99357
3:58:51 PM: Z ends at 139.99357
3:58:51 PM: Interpolation Search X Started
3:58:51 PM: Loss: -0.4066
3:58:51 PM: X: 0.0491, Y: 0.0232
3:58:52 PM: Loss: -0.3969
3:58:52 PM: X: 0.05, Y: 0.0232
3:58:52 PM: Loss: -0.3995
3:58:54 PM: X: 0.0482, Y: 0.0232
3:58:54 PM: Loss: -0.3959
3:58:54 PM: Interpolation Search Y Started
3:58:54 PM: Loss: -0.3959
3:58:55 PM: X: 0.0482, Y: 0.0214
3:58:55 PM: Loss: -0.3981
3:58:55 PM: X: 0.0482, Y: 0.0241
3:58:55 PM: Loss: -0.3994
3:58:56 PM: X: 0.0482, Y: 0.0223
3:58:56 PM: Loss: -0.396
3:58:56 PM: X: 0.0482, Y: 0.025
3:58:57 PM: Loss: -0.4067
3:58:57 PM: End X: 0.0482, End Y: 0.0228
3:58:57 PM: Loss: -0.3959
3:58:57 PM: Z Stepping Started
3:58:57 PM: Loss: -0.3959
3:58:58 PM: Loss: -0.3965
3:58:58 PM: z: 139.99557
3:58:59 PM: Loss: -0.3969
3:58:59 PM: z: 139.99757
3:58:59 PM: Z ends at 139.99757
3:58:59 PM: Interpolation Search X Started
3:58:59 PM: Loss: -0.3971
3:58:59 PM: X: 0.0463, Y: 0.0226
3:58:59 PM: Loss: -0.4072
3:59:00 PM: X: 0.049, Y: 0.0226
3:59:00 PM: Loss: -0.3976
3:59:02 PM: X: 0.0472, Y: 0.0226
3:59:02 PM: Loss: -0.3986
3:59:02 PM: X: 0.0499, Y: 0.0226
3:59:02 PM: Loss: -0.4009
3:59:03 PM: End X: 0.0482, End Y: 0.0226
3:59:03 PM: Loss: -0.3968
3:59:03 PM: Interpolation Search Y Started
3:59:03 PM: Loss: -0.3968
3:59:04 PM: X: 0.0482, Y: 0.0208
3:59:04 PM: Loss: -0.4046
3:59:04 PM: X: 0.0482, Y: 0.0235
3:59:04 PM: Loss: -0.3998
3:59:05 PM: X: 0.0482, Y: 0.0217
3:59:05 PM: Loss: -0.3986
3:59:05 PM: X: 0.0482, Y: 0.0244
3:59:06 PM: Loss: -0.4079
3:59:06 PM: End X: 0.0482, End Y: 0.0225
3:59:06 PM: Loss: -0.3969
3:59:06 PM: Fail to find better Loss, Go to Best Position
3:59:07 PM: Z Stepping Started
3:59:07 PM: Loss: -0.4045
3:59:07 PM: Z ends at 139.99157
3:59:07 PM: Alignment Finished. Best Loss -0.4028
4:00:19 PM:  
4:00:19 PM: Reset
4:00:19 PM:  
4:01:12 PM: 

4:01:12 PM: ***************************
4:01:12 PM: Aligment Starts
4:01:13 PM: Loss: -5.2982
4:01:13 PM: Scan Search X Started
4:01:13 PM: Loss: -5.357
4:01:13 PM: Pos: 0.002
4:01:13 PM: Loss: -5.3156
4:01:13 PM: Pos: 0.002
4:01:13 PM: Loss: -5.3213
4:01:13 PM: Pos: 0.002
4:01:14 PM: Loss: -5.3148
4:01:14 PM: Pos: 0.002
4:01:14 PM: Loss: -5.3146
4:01:14 PM: Pos: 0.002
4:01:14 PM: Loss: -5.3095
4:01:14 PM: Pos: 0.0019
4:01:14 PM: Loss: -5.3761
4:01:14 PM: Pos: 0.003
4:01:14 PM: Loss: -5.5591
4:01:14 PM: Pos: 0.0038
4:01:14 PM: Loss: -5.7285
4:01:14 PM: Return to Original
4:01:14 PM: Loss: -5.4813
4:01:14 PM: Pos: 0.002
4:01:14 PM: Loss: -5.4184
4:01:14 PM: Pos: 0.0018
4:01:14 PM: Loss: -5.3833
4:01:14 PM: Pos: 0.0014
4:01:14 PM: Loss: -5.3032
4:01:14 PM: Pos: 0.001
4:01:15 PM: Loss: -5.2353
4:01:15 PM: Pos: 0.0005
4:01:15 PM: Loss: -5.137
4:01:15 PM: Pos: 0.0001
4:01:15 PM: Loss: -5.0871
4:01:15 PM: Pos: -0.0005
4:01:15 PM: Loss: -4.9942
4:01:15 PM: Pos: -0.0011
4:01:15 PM: Loss: -4.899
4:01:15 PM: Pos: -0.0018
4:01:15 PM: Loss: -4.7891
4:01:15 PM: Pos: -0.0026
4:01:15 PM: Loss: -4.755
4:01:15 PM: Pos: -0.0034
4:01:15 PM: Loss: -4.6809
4:01:15 PM: Pos: -0.0042
4:01:15 PM: Loss: -4.6114
4:01:15 PM: Pos: -0.0052
4:01:15 PM: Loss: -4.5761
4:01:15 PM: Pos: -0.0062
4:01:15 PM: Loss: -4.5662
4:01:15 PM: Pos: -0.0073
4:01:15 PM: Loss: -4.5571
4:01:15 PM: Pos: -0.0084
4:01:15 PM: Loss: -4.5955
4:01:15 PM: Pos: -0.0094
4:01:15 PM: Loss: -4.6632
4:01:15 PM: Pos: -0.0105
4:01:15 PM: Loss: -4.6962
4:01:15 PM: Pos: -0.0116
4:01:15 PM: Loss: -4.8194
4:01:15 PM: Has Max
4:01:16 PM: Loss: -4.4725
4:01:16 PM: Scan Search Y Started
4:01:16 PM: Loss: -4.4725
4:01:16 PM: Pos: 0.0038
4:01:16 PM: Loss: -4.4723
4:01:16 PM: Pos: 0.0038
4:01:16 PM: Loss: -4.4711
4:01:16 PM: Pos: 0.0038
4:01:16 PM: Loss: -4.463
4:01:16 PM: Pos: 0.0038
4:01:16 PM: Loss: -4.4676
4:01:16 PM: Pos: 0.0037
4:01:16 PM: Loss: -4.4499
4:01:16 PM: Pos: 0.0032
4:01:16 PM: Loss: -4.5329
4:01:16 PM: Pos: 0.0027
4:01:16 PM: Loss: -4.6794
4:01:16 PM: Return to Original
4:01:17 PM: Loss: -4.4568
4:01:17 PM: Pos: 0.0037
4:01:17 PM: Loss: -4.3531
4:01:17 PM: Pos: 0.004
4:01:17 PM: Loss: -4.2467
4:01:17 PM: Pos: 0.0043
4:01:17 PM: Loss: -4.1318
4:01:17 PM: Pos: 0.0048
4:01:17 PM: Loss: -3.9778
4:01:17 PM: Pos: 0.0052
4:01:17 PM: Loss: -3.9058
4:01:17 PM: Pos: 0.0057
4:01:17 PM: Loss: -3.7367
4:01:17 PM: Pos: 0.0063
4:01:17 PM: Loss: -3.544
4:01:17 PM: Pos: 0.0069
4:01:17 PM: Loss: -3.4596
4:01:17 PM: Pos: 0.0076
4:01:17 PM: Loss: -3.2706
4:01:17 PM: Pos: 0.0085
4:01:17 PM: Loss: -3.0715
4:01:17 PM: Pos: 0.0092
4:01:17 PM: Loss: -2.8894
4:01:17 PM: Pos: 0.0101
4:01:17 PM: Loss: -2.7124
4:01:17 PM: Pos: 0.0112
4:01:17 PM: Loss: -2.6284
4:01:17 PM: Pos: 0.0122
4:01:17 PM: Loss: -2.4782
4:01:17 PM: Pos: 0.0133
4:01:17 PM: Loss: -2.3493
4:01:17 PM: Pos: 0.0144
4:01:17 PM: Loss: -2.2492
4:01:17 PM: Pos: 0.0154
4:01:17 PM: Loss: -2.1851
4:01:17 PM: Pos: 0.0165
4:01:17 PM: Loss: -2.1661
4:01:17 PM: Pos: 0.0175
4:01:17 PM: Loss: -2.1525
4:01:17 PM: Pos: 0.0186
4:01:17 PM: Loss: -2.1731
4:01:17 PM: Pos: 0.0196
4:01:17 PM: Loss: -2.2255
4:01:18 PM: Pos: 0.0206
4:01:18 PM: Loss: -2.2669
4:01:18 PM: Has Max
4:01:18 PM: Loss: -2.1654
4:01:18 PM: Z Stepping Started
4:01:18 PM: Loss: -2.1652
4:01:19 PM: Loss: -1.8137
4:01:19 PM: z: 139.89778
4:01:20 PM: Loss: -1.543
4:01:20 PM: z: 139.90548
4:01:21 PM: Loss: -1.2725
4:01:21 PM: z: 139.91318
4:01:21 PM: Loss: -1.0289
4:01:21 PM: z: 139.92088
4:01:22 PM: Loss: -0.8124
4:01:22 PM: z: 139.92858
4:01:22 PM: Loss: -0.6151
4:01:22 PM: z: 139.93628
4:01:25 PM: Loss: -0.4618
4:01:25 PM: z: 139.94398
4:01:26 PM: Loss: -0.3551
4:01:26 PM: z: 139.95168
4:01:26 PM: Loss: -0.2592
4:01:26 PM: z: 139.95938
4:01:29 PM: Loss: -0.2337
4:01:29 PM: z: 139.96708
4:01:32 PM: Loss: -0.2244
4:01:32 PM: z: 139.97478
4:01:35 PM: Loss: -0.2391
4:01:35 PM: z: 139.98248
4:01:35 PM: Loss: -0.2503
4:01:36 PM: Z position: 139.97478
4:01:36 PM: Z ends at 139.97478
4:01:36 PM: Interpolation Search X Started
4:01:36 PM: Loss: -0.2503
4:01:36 PM: X: -0.0106, Y: 0.0146
4:01:36 PM: Loss: -0.3765
4:01:37 PM: X: -0.0079, Y: 0.0146
4:01:37 PM: Loss: -0.2239
4:01:37 PM: X: -0.007, Y: 0.0146
4:01:37 PM: Loss: -0.2188
4:01:38 PM: X: -0.0061, Y: 0.0146
4:01:38 PM: Loss: -0.2175
4:01:38 PM: Interpolation Search Y Started
4:01:38 PM: Loss: -0.2173
4:01:39 PM: X: -0.0061, Y: 0.0164
4:01:39 PM: Loss: -0.2769
4:01:39 PM: X: -0.0061, Y: 0.0137
4:01:39 PM: Loss: -0.213
4:01:41 PM: X: -0.0061, Y: 0.0128
4:01:42 PM: Loss: -0.2129
4:01:42 PM: X: -0.0061, Y: 0.0119
4:01:42 PM: Loss: -0.2173
4:01:43 PM: End X: -0.0061, End Y: 0.0132
4:01:43 PM: Loss: -0.2138
4:01:43 PM: Z Stepping Started
4:01:43 PM: Loss: -0.2139
4:01:46 PM: Loss: -0.2145
4:01:46 PM: z: 139.97678
4:01:46 PM: Loss: -0.2123
4:01:46 PM: z: 139.97878
4:01:47 PM: Loss: -0.216
4:01:47 PM: z: 139.98078
4:01:47 PM: Z ends at 139.98078
4:01:47 PM: Interpolation Search X Started
4:01:47 PM: Loss: -0.216
4:01:48 PM: X: -0.0044, Y: 0.013
4:01:48 PM: Loss: -0.2415
4:01:48 PM: X: -0.0071, Y: 0.013
4:01:48 PM: Loss: -0.2132
4:01:49 PM: X: -0.008, Y: 0.013
4:01:49 PM: Loss: -0.2142
4:01:50 PM: End X: -0.0072, End Y: 0.013
4:01:50 PM: Loss: -0.2128
4:01:50 PM: Interpolation Search Y Started
4:01:50 PM: Loss: -0.2128
4:01:51 PM: X: -0.0072, Y: 0.0112
4:01:51 PM: Loss: -0.2172
4:01:52 PM: X: -0.0072, Y: 0.0139
4:01:52 PM: Loss: -0.2198
4:01:52 PM: X: -0.0072, Y: 0.0121
4:01:53 PM: Loss: -0.2132
4:01:53 PM: X: -0.0072, Y: 0.0148
4:01:53 PM: Loss: -0.239
4:01:54 PM: End X: -0.0072, End Y: 0.0126
4:01:54 PM: Loss: -0.2128
4:01:54 PM: Z Stepping Started
4:01:54 PM: Loss: -0.2126
4:01:55 PM: Loss: -0.2136
4:01:55 PM: z: 139.98278
4:01:55 PM: Z ends at 139.98278
4:01:55 PM: Interpolation Search X Started
4:01:55 PM: Loss: -0.2136
4:01:55 PM: X: -0.009, Y: 0.0126
4:01:56 PM: Loss: -0.2314
4:01:56 PM: X: -0.0063, Y: 0.0126
4:01:56 PM: Loss: -0.2172
4:01:57 PM: X: -0.0081, Y: 0.0126
4:01:57 PM: Loss: -0.2211
4:01:57 PM: X: -0.0054, Y: 0.0126
4:01:57 PM: Loss: -0.2237
4:01:58 PM: End X: -0.0071, End Y: 0.0126
4:01:58 PM: Loss: -0.2143
4:01:58 PM: Interpolation Search Y Started
4:01:58 PM: Loss: -0.2143
4:01:58 PM: X: -0.0071, Y: 0.0108
4:01:59 PM: Loss: -0.2197
4:01:59 PM: X: -0.0071, Y: 0.0135
4:01:59 PM: Loss: -0.2265
4:02:00 PM: X: -0.0071, Y: 0.0117
4:02:00 PM: Loss: -0.2135
4:02:00 PM: End X: -0.0071, End Y: 0.0121
4:02:01 PM: Loss: -0.2145
4:02:01 PM: Fail to find better Loss, Go to Best Position
4:02:01 PM: Z Stepping Started
4:02:01 PM: Loss: -0.2135
4:02:01 PM: Z ends at 139.97478
4:02:01 PM: Alignment Finished. Best Loss -0.2129
4:02:36 PM: Piezo Stepping Search X Started
4:02:36 PM: Loss: -0.3095
4:02:36 PM: Piezo Stepping Search Y Started
4:02:36 PM: Loss: -0.3117
4:02:36 PM: Piezo Stepping Search Z Started
4:02:36 PM: Loss: -0.3104
4:05:10 PM: Parameters Loaded
4:05:24 PM:  
4:05:24 PM: Reset
4:05:24 PM:  
4:06:24 PM: Parameters Loaded
4:06:28 PM:  
4:06:28 PM: Reset
4:06:28 PM:  
4:06:43 PM: 

4:06:43 PM: ***************************
4:06:43 PM: Aligment Starts
4:06:44 PM: Loss: -4.5404
4:06:44 PM: Scan Search X Started
4:06:44 PM: Loss: -4.5727
4:06:44 PM: Pos: 0.0022
4:06:44 PM: Loss: -4.624
4:06:44 PM: Pos: 0.0031
4:06:44 PM: Loss: -4.8664
4:06:44 PM: Pos: 0.0037
4:06:44 PM: Loss: -5.0922
4:06:44 PM: Return to Original
4:06:45 PM: Loss: -4.793
4:06:45 PM: Pos: 0.0024
4:06:45 PM: Loss: -4.7964
4:06:45 PM: Pos: 0.0024
4:06:45 PM: Loss: -4.7752
4:06:45 PM: Pos: 0.0024
4:06:45 PM: Loss: -4.7562
4:06:45 PM: Pos: 0.0023
4:06:45 PM: Loss: -4.7144
4:06:45 PM: Pos: 0.0019
4:06:45 PM: Loss: -4.6117
4:06:45 PM: Pos: 0.0016
4:06:45 PM: Loss: -4.5826
4:06:45 PM: Pos: 0.0012
4:06:45 PM: Loss: -4.449
4:06:45 PM: Pos: 0.0008
4:06:45 PM: Loss: -4.3408
4:06:45 PM: Pos: 0.0003
4:06:45 PM: Loss: -4.2115
4:06:45 PM: Pos: -0.0003
4:06:45 PM: Loss: -3.4402
4:06:45 PM: Pos: -0.006
4:06:45 PM: Loss: -3.3532
4:06:45 PM: Pos: -0.0071
4:06:45 PM: Loss: -3.3236
4:06:45 PM: Pos: -0.0082
4:06:45 PM: Loss: -3.3189
4:06:45 PM: Pos: -0.0093
4:06:45 PM: Loss: -3.3504
4:06:45 PM: Pos: -0.0104
4:06:45 PM: Loss: -3.3725
4:06:45 PM: Pos: -0.0114
4:06:45 PM: Loss: -3.4644
4:06:45 PM: Pos: -0.0124
4:06:45 PM: Loss: -3.5932
4:06:45 PM: Has Max
4:06:46 PM: Loss: -3.2348
4:06:46 PM: Scan Search Y Started
4:06:46 PM: Loss: -3.1281
4:06:46 PM: Pos: 0.0049
4:06:46 PM: Loss: -2.903
4:06:46 PM: Pos: 0.0056
4:06:46 PM: Loss: -2.6612
4:06:46 PM: Pos: 0.0062
4:06:46 PM: Loss: -2.4667
4:06:46 PM: Pos: 0.0069
4:06:46 PM: Loss: -2.2806
4:06:46 PM: Pos: 0.0076
4:06:46 PM: Loss: -2.1059
4:06:46 PM: Pos: 0.0083
4:06:47 PM: Loss: -2.0196
4:06:47 PM: Pos: 0.009
4:06:47 PM: Loss: -1.8572
4:06:47 PM: Pos: 0.0098
4:06:47 PM: Loss: -1.6945
4:06:47 PM: Pos: 0.0108
4:06:47 PM: Loss: -1.5565
4:06:47 PM: Pos: 0.0119
4:06:47 PM: Loss: -1.437
4:06:47 PM: Pos: 0.0129
4:06:47 PM: Loss: -1.3856
4:06:47 PM: Pos: 0.014
4:06:47 PM: Loss: -1.3145
4:06:47 PM: Pos: 0.0151
4:06:47 PM: Loss: -1.2801
4:06:47 PM: Pos: 0.0163
4:06:47 PM: Loss: -1.2897
4:06:47 PM: Pos: 0.0173
4:06:47 PM: Loss: -1.3413
4:06:47 PM: Has Max
4:06:47 PM: Loss: -1.2788
4:06:47 PM: Z Stepping Started
4:06:48 PM: Loss: -1.2784
4:06:48 PM: Loss: -1.1315
4:06:48 PM: z: 139.89333
4:06:49 PM: Loss: -1.0372
4:06:49 PM: z: 139.89658
4:06:49 PM: Loss: -0.9302
4:06:49 PM: z: 139.89983
4:06:50 PM: Loss: -0.8429
4:06:50 PM: z: 139.90308
4:06:50 PM: Loss: -0.7488
4:06:50 PM: z: 139.90633
4:06:51 PM: Loss: -0.6762
4:06:51 PM: z: 139.90958
4:06:52 PM: Loss: -0.5924
4:06:52 PM: z: 139.91283
4:06:52 PM: Loss: -0.5391
4:06:52 PM: z: 139.91608
4:06:53 PM: Loss: -0.4729
4:06:53 PM: z: 139.91933
4:06:53 PM: Loss: -0.4286
4:06:54 PM: z: 139.92258
4:06:54 PM: Loss: -0.3762
4:06:54 PM: z: 139.92583
4:06:55 PM: Loss: -0.3435
4:06:55 PM: z: 139.92908
4:06:55 PM: Loss: -0.3104
4:06:55 PM: z: 139.93233
4:06:56 PM: Loss: -0.2845
4:06:56 PM: z: 139.93558
4:06:56 PM: Loss: -0.2645
4:06:56 PM: z: 139.93883
4:06:57 PM: Loss: -0.2505
4:06:57 PM: z: 139.94208
4:06:58 PM: Loss: -0.2429
4:06:58 PM: z: 139.94533
4:06:58 PM: Loss: -0.2322
4:06:58 PM: z: 139.94858
4:06:59 PM: Loss: -0.2325
4:06:59 PM: z: 139.95183
4:06:59 PM: Loss: -0.2292
4:06:59 PM: z: 139.95508
4:07:00 PM: Loss: -0.2391
4:07:00 PM: z: 139.95833
4:07:01 PM: Loss: -0.2318
4:07:01 PM: Z position: 139.95508
4:07:01 PM: Z ends at 139.95508
4:07:01 PM: Interpolation Search X Started
4:07:01 PM: Loss: -0.2322
4:07:01 PM: X: -0.0112, Y: 0.0128
4:07:01 PM: Loss: -0.343
4:07:02 PM: X: -0.0085, Y: 0.0128
4:07:02 PM: Loss: -0.2204
4:07:02 PM: X: -0.0076, Y: 0.0128
4:07:03 PM: Loss: -0.2143
4:07:03 PM: X: -0.0067, Y: 0.0128
4:07:03 PM: Loss: -0.214
4:07:04 PM: End X: -0.007, End Y: 0.0128
4:07:04 PM: Loss: -0.2132
4:07:04 PM: Interpolation Search Y Started
4:07:04 PM: Loss: -0.2133
4:07:05 PM: X: -0.007, Y: 0.0146
4:07:05 PM: Loss: -0.231
4:07:05 PM: X: -0.007, Y: 0.0119
4:07:05 PM: Loss: -0.2125
4:07:06 PM: X: -0.007, Y: 0.011
4:07:06 PM: Loss: -0.2187
4:07:07 PM: End X: -0.007, End Y: 0.0123
4:07:07 PM: Loss: -0.2128
4:07:07 PM: Z Stepping Started
4:07:07 PM: Loss: -0.2128
4:07:08 PM: Loss: -0.2114
4:07:08 PM: z: 139.95708
4:07:08 PM: Loss: -0.2116
4:07:08 PM: z: 139.95908
4:07:09 PM: Loss: -0.2125
4:07:09 PM: z: 139.96108
4:07:09 PM: Z ends at 139.96108
4:07:09 PM: Interpolation Search X Started
4:07:09 PM: Loss: -0.2126
4:07:10 PM: X: -0.0053, Y: 0.0121
4:07:10 PM: Loss: -0.2233
4:07:10 PM: X: -0.008, Y: 0.0121
4:07:10 PM: Loss: -0.2187
4:07:11 PM: X: -0.0062, Y: 0.0121
4:07:11 PM: Loss: -0.2197
4:07:11 PM: X: -0.0089, Y: 0.0121
4:07:12 PM: Loss: -0.2268
4:07:12 PM: End X: -0.0072, End Y: 0.0121
4:07:12 PM: Loss: -0.214
4:07:12 PM: Interpolation Search Y Started
4:07:12 PM: Loss: -0.2143
4:07:13 PM: X: -0.0072, Y: 0.0103
4:07:13 PM: Loss: -0.218
4:07:13 PM: X: -0.0072, Y: 0.013
4:07:13 PM: Loss: -0.2244
4:07:14 PM: X: -0.0072, Y: 0.0112
4:07:14 PM: Loss: -0.213
4:07:15 PM: End X: -0.0072, End Y: 0.0115
4:07:15 PM: Loss: -0.2116
4:07:15 PM: Z Stepping Started
4:07:15 PM: Loss: -0.2114
4:07:16 PM: Loss: -0.213
4:07:16 PM: z: 139.96308
4:07:16 PM: Z ends at 139.96308
4:07:16 PM: Interpolation Search X Started
4:07:16 PM: Loss: -0.2129
4:07:16 PM: X: -0.009, Y: 0.0114
4:07:16 PM: Loss: -0.2272
4:07:17 PM: X: -0.0063, Y: 0.0114
4:07:17 PM: Loss: -0.2155
4:07:17 PM: X: -0.0081, Y: 0.0114
4:07:17 PM: Loss: -0.2155
4:07:18 PM: X: -0.0054, Y: 0.0114
4:07:18 PM: Loss: -0.2281
4:07:18 PM: End X: -0.0072, End Y: 0.0114
4:07:19 PM: Loss: -0.2126
4:07:19 PM: Fail to find better Loss, Go to Best Position
4:07:19 PM: Alignment Finished. Best Loss -0.2132
4:07:45 PM: Piezo Stepping Search X Started
4:07:45 PM: Loss: -0.4291
4:07:45 PM: Loss: -0.4391
4:07:45 PM: Change Direction
4:07:45 PM: Loss: -0.4337
4:07:45 PM: Loss: -0.4334
4:07:45 PM: Loss: -0.4299
4:07:45 PM: Loss: -0.4282
4:07:45 PM: Loss: -0.4227
4:07:45 PM: Loss: -0.4239
4:07:45 PM: Over
4:07:45 PM: Loss: -0.4197
4:07:45 PM: Piezo Stepping Search Y Started
4:07:45 PM: Loss: -0.4174
4:07:46 PM: Loss: -0.4261
4:07:46 PM: Change Direction
4:07:46 PM: Loss: -0.4227
4:07:46 PM: Loss: -0.4099
4:07:46 PM: Loss: -0.4058
4:07:46 PM: Loss: -0.4028
4:07:46 PM: Loss: -0.3962
4:07:46 PM: Loss: -0.3933
4:07:46 PM: Loss: -0.3859
4:07:46 PM: Loss: -0.3829
4:07:46 PM: Loss: -0.379
4:07:47 PM: Loss: -0.3704
4:07:47 PM: Loss: -0.3666
4:07:47 PM: Loss: -0.3599
4:07:47 PM: Loss: -0.3566
4:07:47 PM: Loss: -0.3512
4:07:47 PM: Loss: -0.3481
4:07:47 PM: Loss: -0.3387
4:07:47 PM: Loss: -0.3349
4:07:47 PM: Loss: -0.3326
4:07:47 PM: Loss: -0.3242
4:07:48 PM: Loss: -0.3218
4:07:48 PM: Loss: -0.3145
4:07:48 PM: Loss: -0.3126
4:07:48 PM: Loss: -0.3072
4:07:48 PM: Loss: -0.3018
4:07:48 PM: Loss: -0.2973
4:07:48 PM: Loss: -0.2948
4:07:48 PM: Loss: -0.2896
4:07:48 PM: Loss: -0.2833
4:07:48 PM: Loss: -0.2802
4:07:49 PM: Loss: -0.2774
4:07:49 PM: Loss: -0.2735
4:07:49 PM: Loss: -0.2694
4:07:49 PM: Loss: -0.2682
4:07:49 PM: Loss: -0.2656
4:07:49 PM: Loss: -0.2624
4:07:49 PM: Loss: -0.2611
4:07:49 PM: Loss: -0.2575
4:07:49 PM: Loss: -0.2557
4:07:49 PM: Loss: -0.2532
4:07:50 PM: Loss: -0.2493
4:07:50 PM: Loss: -0.2466
4:07:50 PM: Loss: -0.2458
4:07:50 PM: Loss: -0.2439
4:07:50 PM: Loss: -0.241
4:07:50 PM: Loss: -0.2405
4:07:50 PM: Loss: -0.2391
4:07:50 PM: Loss: -0.2378
4:07:50 PM: Loss: -0.2359
4:07:50 PM: Loss: -0.2346
4:07:50 PM: Loss: -0.2332
4:07:50 PM: Loss: -0.2314
4:07:51 PM: Loss: -0.2304
4:07:51 PM: Loss: -0.2288
4:07:51 PM: Loss: -0.2276
4:07:51 PM: Loss: -0.2271
4:07:51 PM: Loss: -0.2262
4:07:51 PM: Loss: -0.2244
4:07:51 PM: Loss: -0.224
4:07:51 PM: Loss: -0.2241
4:07:51 PM: Loss: -0.223
4:07:51 PM: Loss: -0.223
4:07:51 PM: Loss: -0.2212
4:07:52 PM: Loss: -0.2212
4:07:52 PM: Loss: -0.2202
4:07:52 PM: Loss: -0.2194
4:07:52 PM: Loss: -0.2195
4:07:52 PM: Loss: -0.219
4:07:52 PM: Loss: -0.2185
4:07:52 PM: Loss: -0.2178
4:07:52 PM: Loss: -0.2177
4:07:52 PM: Loss: -0.2173
4:07:52 PM: Loss: -0.2172
4:07:53 PM: Loss: -0.2168
4:07:53 PM: Loss: -0.2165
4:07:53 PM: Loss: -0.2162
4:07:53 PM: Loss: -0.216
4:07:53 PM: Loss: -0.216
4:07:53 PM: Loss: -0.2156
4:07:53 PM: Loss: -0.2156
4:07:53 PM: Loss: -0.2155
4:07:53 PM: Loss: -0.2155
4:07:53 PM: Loss: -0.2153
4:07:54 PM: Loss: -0.2153
4:07:54 PM: Loss: -0.215
4:07:54 PM: Loss: -0.215
4:07:54 PM: Loss: -0.2152
4:07:54 PM: Loss: -0.215
4:07:54 PM: Loss: -0.215
4:07:54 PM: Loss: -0.215
4:07:54 PM: Loss: -0.2152
4:07:54 PM: Loss: -0.2152
4:07:54 PM: Loss: -0.2153
4:07:55 PM: Loss: -0.2152
4:07:55 PM: Loss: -0.2156
4:07:55 PM: Exit Due to Same Loss
4:07:55 PM: Loss: -0.215
4:07:55 PM: Piezo Stepping Search Z Started
4:07:55 PM: Loss: -0.2153
4:07:55 PM: Loss: -0.215
4:07:55 PM: Loss: -0.215
4:07:55 PM: Loss: -0.215
4:07:55 PM: Loss: -0.2149
4:07:55 PM: Loss: -0.215
4:07:55 PM: Loss: -0.2152
4:07:55 PM: Loss: -0.215
4:07:56 PM: Loss: -0.215
4:07:56 PM: Loss: -0.215
4:07:56 PM: Loss: -0.2149
4:07:56 PM: Loss: -0.2149
4:07:56 PM: Loss: -0.215
4:07:56 PM: Exit Due to Same Loss
4:07:56 PM: Loss: -0.215
4:09:03 PM: Parameters Loaded
4:11:16 PM: Parameters Loaded
4:11:37 PM: Piezo Stepping Search X Started
4:11:37 PM: Loss: -0.3429
4:11:37 PM: Loss: -0.3389
4:11:37 PM: Loss: -0.3429
4:11:37 PM: Over
4:11:37 PM: Loss: -0.3393
4:11:37 PM: Piezo Stepping Search Y Started
4:11:37 PM: Loss: -0.3341
4:11:37 PM: Loss: -0.3308
4:11:37 PM: Loss: -0.3254
4:11:37 PM: Loss: -0.3234
4:11:37 PM: Loss: -0.3224
4:11:37 PM: Loss: -0.3187
4:11:38 PM: Loss: -0.3172
4:11:38 PM: Loss: -0.3129
4:11:38 PM: Loss: -0.309
4:11:38 PM: Loss: -0.3049
4:11:38 PM: Loss: -0.3002
4:11:38 PM: Loss: -0.2964
4:11:38 PM: Loss: -0.2923
4:11:38 PM: Loss: -0.2886
4:11:38 PM: Loss: -0.2842
4:11:38 PM: Loss: -0.2805
4:11:38 PM: Loss: -0.2757
4:11:38 PM: Loss: -0.2728
4:11:39 PM: Loss: -0.2671
4:11:39 PM: Loss: -0.2649
4:11:39 PM: Loss: -0.2618
4:11:39 PM: Loss: -0.2608
4:11:39 PM: Loss: -0.2575
4:11:39 PM: Loss: -0.2557
4:11:39 PM: Loss: -0.2522
4:11:39 PM: Loss: -0.25
4:11:39 PM: Loss: -0.248
4:11:39 PM: Loss: -0.2465
4:11:40 PM: Loss: -0.244
4:11:40 PM: Loss: -0.2423
4:11:40 PM: Loss: -0.2412
4:11:40 PM: Loss: -0.2381
4:11:40 PM: Loss: -0.2361
